//front
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -3, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -3, 17, 1);
//back
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -8, 17, 1);
//sides
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -4, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -5, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -6, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -7, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -8, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -9, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -10, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -11, 17, 1);
Level.setTile(getPlayerX() +4, getPlayerY() -1, getPlayerZ() -12, 17, 1);
Level.setTile(getPlayerX() -4, getPlayerY() -1, getPlayerZ() -13, 17, 1);
//water
Level.setTile(getPlayerX(), getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +1, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -1, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +2, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -2, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() +3, getPlayerY() -1, getPlayerZ() -6, 8, 0);
Level.setTile(getPlayerX() -3, getPlayerY() -1, getPlayerZ() -6, 8, 0);
